Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
8851306614,18738138,6858,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8870045968,3008,6867,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
8870051216,18813563,6871,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8888880650,18740123,6907,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8907622085,3104,6916,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
8907626629,18816090,6920,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8926457727,18739770,6956,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8945198713,3040,6965,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
8945203001,18812922,6969,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8964031667,18738235,7005,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
8982771086,3040,7014,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
8982775630,18814426,7018,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9001606088,18739066,7054,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9020346466,3040,7063,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9020351810,18814842,7067,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9039181724,18739323,7103,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9057922295,3040,7112,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9057926583,18818202,7116,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9076760593,18737530,7152,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9095499467,3008,7161,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9095503755,18813562,7165,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9114333093,18738939,7201,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9133073344,3040,7210,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9133077760,18817178,7214,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9151909978,18737626,7250,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9170649172,3008,7259,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9170654420,18817498,7263,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9189487790,18739867,7299,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9208229065,3040,7308,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9208233353,18818330,7312,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9227067555,18739290,7348,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9245808381,3040,7357,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9245812669,18814170,7361,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9264642711,18739579,7397,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9283383634,3072,7406,,,,,,,,,,0.008,2666.660,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9283388082,18815994,7410,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9302219980,18738778,7446,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9320960262,3008,7455,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9320965606,18822010,7459,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9339803424,18739610,7495,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9358544442,3040,7504,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9358548730,18820314,7508,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9377385108,18738587,7544,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9396124911,3008,7553,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9396129199,18817210,7557,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9414962441,18739226,7593,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9433703011,3008,7602,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9433707427,18823418,7606,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9452547005,18739899,7642,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9471288440,3040,7651,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9471293688,18819386,7655,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9490129106,18740666,7691,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9508870988,3168,7700,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9508875660,18824090,7704,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9527715622,18740187,7740,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9546457377,3008,7749,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9546461665,18819258,7753,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9565296155,18739034,7789,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9584036373,3072,7798,,,,,,,,,,0.008,2666.660,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9584040949,18818682,7802,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9602875343,18739322,7838,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9621615881,3008,7847,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9621621193,18815515,7851,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9640452643,18738843,7887,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9659193022,3072,7896,,,,,,,,,,0.008,2666.660,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9659197310,18817978,7900,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9678030296,18741146,7936,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9696772626,3008,7945,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9696776914,18814554,7949,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9715606540,18738843,7985,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9734346695,3040,7994,,,,,,,,,,0.008,2694.734,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9734351111,18825306,7998,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9753192481,18740698,8034,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9771934587,3008,8043,,,,,,,,,,0.008,2723.398,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9771939803,18818010,8047,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9790772981,18739963,8083,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9809514160,3104,8092,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9809518800,18821722,8096,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9828356682,18740186,8132,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9847098116,3168,8141,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9847102692,18819610,8145,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9865938654,18739035,8181,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9884678969,3168,8190,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9884683417,18821114,8194,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9903519571,18738522,8230,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9922259597,3168,8239,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9922265229,18818298,8243,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9941099303,18739962,8279,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9959840801,3168,8288,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9959845345,18819354,8292,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9978680571,18737499,8328,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
9997419574,3136,8337,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
9997424150,18818106,8341,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10016258128,18739962,8377,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10034999498,3136,8386,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10035003914,18817562,8390,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10053837348,18738587,8426,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10072577503,3264,8435,,,,,,,,,,0.008,2509.799,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10072583007,18818138,8439,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10091416793,18738362,8475,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10110156403,3136,8484,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10110160947,18817594,8488,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10128993485,18738940,8524,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10147733640,3136,8533,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10147738216,18816829,8537,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10166570917,18738972,8573,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10185311105,3136,8582,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10185315585,18819676,8586,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10204151293,18739933,8622,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10222892442,3136,8631,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10222898042,18814012,8635,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10241727030,18739964,8671,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10260468306,3136,8680,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10260472850,18817693,8684,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10279306511,18738716,8720,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10298046603,3104,8729,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10298051179,18816988,8733,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10316883879,18739197,8769,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10335624612,3136,8778,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10335629060,18818556,8782,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10354462720,18737756,8818,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10373201820,3136,8827,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10373207356,18814685,8831,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10392037753,18738236,8867,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10410777205,3328,8876,,,,,,,,,,0.008,2461.532,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10410781749,18816764,8880,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10429614673,18738365,8916,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10448354254,3136,8925,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10448358830,18816092,8929,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10467190826,18738620,8965,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10485930694,3136,8974,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10485935110,18820221,8978,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10504771426,18739165,9014,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10523511903,3136,9023,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10523517535,18815100,9027,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10542348347,18740189,9063,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10561089784,3168,9072,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10561094360,18815004,9076,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10579925460,18739356,9112,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10598666320,3136,9121,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10598670896,18818877,9125,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10617505772,18738781,9161,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10636246121,3296,9170,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10636250857,18822364,9174,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10655089317,18740765,9210,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10673831458,3168,9219,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10673836994,18815036,9223,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10692668030,18738972,9259,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
10711408250,3296,9268,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
10711412794,18817468,9272,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
